// No global intrinsic lunar dipole.
int     num_of_dipole                   0

bool    is_Ambipolar_Efield             1
// Hall switch controls only the Hall contribution to the induction EMF.
// The timestep remains the ideal-MHD fast-wave CFL in either state.
bool    is_Hall_Efield                  1
// Face Hodge used by J = M1_lumped^{-1} D^T M2 B.
// "consistent" assembles the local 6x6 cell mass matrices on quotient faces;
// "lumped" retains the original diagonal face metric for A/B comparison.
string  hodge_M2_mode                   consistent
// Singular/shared edge current closure:
// quotient_m2 assembles M1_lumped^{-1} d1^T M2B on unique physical faces;
// polygon and regular are retained only for controlled A/B comparisons.
string  singular_current_mode           polygon
// Singular-edge ideal EMF: multisector_uct uses only the ordered real-cell
// ring and physical fast waves; cell_average is the legacy A/B fallback.
string  singular_emf_mode               multisector_uct
double  r_min                           1.1
double  r_max                           1.2

// artificial resistivity limiter
double  arti_eta_max                    0.00
double  J_range_start                   800.0
double  J_range_on                      3000.0

bool    is_local_artificial_resistivity 1
double  local_arti_eta_max              0.1
double  local_arti_x0                   1.53
double  local_arti_y0                   0.0
double  local_arti_z0                   0.25
double  local_arti_r_decay              0.05
double  local_arti_r_cutoff             0.05

END_OF_FILE
